OtherPerCap,PctKids2Par,ViolentCrimesPerPop
0.41,0.73,0
0.31,0.72,0
0.26,0.16,3
0.25,0.96,0
0.33,0.72,1
0.25,0.71,3
0.46,0.03,9
0.32,0.84,0
0.29,0.48,4
0.18,0.47,4
0.55,0.86,1
0.15,0.75,1
0.66,0.77,1
0.27,0.62,3
0.2,0.53,3
0.24,0.77,2
0.17,0.58,1
0.36,0.28,3
0.25,0.64,3
0.24,0.32,8
0.2,0.68,1
0.14,0.8,1
0.29,0.64,3
0.23,0.87,0
0.16,0.78,0
0.3,0.52,3
0.31,0.81,1
0.14,0.94,0
0.37,0.79,2
0.13,0.67,1
0.36,0.65,3
0.25,0.68,2
0.02,0.86,1
0.21,0.86,1
0.13,0.44,2
0.55,0.93,8
0.26,0.68,4
0.32,0.82,0
0.21,0.41,5
0.99,0.75,1
0.25,0.67,1
0.33,0.67,1
0.04,0.73,0
0.18,0.88,0
0.24,0.61,1
0.32,0.81,1
0.16,0.61,4
0,0.92,0
0.16,0.15,3
0.2,0.25,5
0.28,0.54,3
1,0.94,2
0.27,0.5,6
0.16,0.27,8
0.35,0.76,0
0.11,0.4,6
0.38,0.72,1
0.32,0.78,1
0,0.91,2
0.74,0.92,0
0.2,0.62,1
0.17,0.58,1
0,0.82,0
0.19,0.61,6
0.25,0.57,1
0.21,0.75,0
0,0.55,2
0.8,0.41,8
0.21,0.44,1
0.35,0.71,1
0,0.74,1
0.26,0.85,1
0.34,0.68,6
0.32,0.37,7
0.44,0.81,1
0.44,0.88,1
0,0.57,1
0.44,0.76,1
0.16,0.49,3
0.14,0.83,0
0.31,0.94,0
0.23,0.84,1
0,0.72,1
0.33,0.65,1
0.14,0.51,1
0.38,0.74,2
0.24,0.48,4
0.32,0.8,1
0.24,0.6,3
0.31,0.75,1
0.21,0.61,3
0,0.96,0
0.22,0.21,6
0.26,0.91,0
0.32,0.64,4
0.16,0.15,6
0.22,0.69,2
0.14,0.5,5
0.36,0.59,2
0.23,0.39,8
0.18,0.47,4
0.2,0.89,0
0.13,0.77,0
0.16,0.39,4
0.25,0.72,2
0.32,0.76,1
0.32,0.76,1
0.19,0.58,4
0.29,0.94,1
0.36,0.61,1
0.37,0.62,1
0.14,0.67,1
0.41,0.6,2
1,0.8,1
0,0.73,0
0.28,0.67,4
0.2,0.47,6
0.26,0.83,1
0,0.82,1
0.25,0.58,3
0.29,0.09,3
0.43,0.67,1
0.27,0.77,1
0.56,0.57,3
0.2,0.51,2
1,0.93,0
0.36,0.6,3
0.14,0.28,7
0.31,0.55,2
0.36,0.64,2
0.7,0.72,1
0.49,0.78,0
0.39,0.96,0
0.2,0.45,6
0.33,0.15,10
0.3,0.35,5
0.98,0.83,1
0.21,0.78,0
0.19,0.68,1
0.13,0.77,0
1,0.87,0
0.22,0.67,1
0.27,0.8,1
0.2,0.7,2
0,0.85,0
0.8,0.86,1
0.22,0.68,1
0.81,0.93,0
0.28,0.78,1
0,0.25,2
0.17,0.4,5
0.39,0.8,1
0.16,0.2,9
0.14,0.57,1
0.24,0.72,2
0,0.5,2
0.16,0.21,5
0.21,0.53,2
0.33,0.38,5
0.44,0.86,0
0.11,0.57,2
0.23,0.72,0
0.25,0.69,5
0.2,0.66,0
0.34,0.9,0
0.3,0.49,1
0.42,0.8,0
0.41,0.93,1
0.12,0.56,0
0.45,0.67,3
0.6,0.85,2
